\begin{table*}[width=\textwidth, cols=2]\caption{-- LDA Cluster ---}\label{tab: main}\begin{tabular*}{\tblwidth}{@{} p{4cm}p{12cm}@{} }\toprule \textbf{ Cluster} & \textbf{ Words}\\\midrule \toprule
\textbf{Digital Services} & service, web, client, user, online, xml, request, access, information, government \\

\textbf{Cybersecurity} & tool, development, risk, process, vulnerability, practice, testing, analysis, security, action \\

\textbf{Community Engagement} & government, work, people, community, team, talent, way, service, health, year \\

\textbf{Data Science} & data, standard, quality, information, statistic, technology, time, guideline, signature, group \\

\textbf{Data Governance} & information, data, government, privacy, requirement, policy, management, department, security, access \\

\textbf{Communication Technology} & la, document, protection, network, et, email, model, information, renseignements, message \\

\textbf{Authentication} & password, security, user, control, access, event, attack, authentication, message, file \\

\textbf{Software Development} & device, software, mobile, source, code, identity, licence, assurance, project, term \\

\textbf{Enterprise Management} & service, security, management, government, department, enterprise, business, policy, program, standard \\

\hiderowcolors\bottomrule\end{tabular*}\begin{tablenotes}\small\item Highlighted cells indicate the assessed security level for vaccine passports.\end{tablenotes}\end{table*}
