\begin{table*}[width=\textwidth, cols=2]\caption{-- LDA Cluster ---}\label{tab: main}\begin{tabular*}{\tblwidth}{@{} p{4cm}p{12cm}@{} }\toprule \textbf{ Cluster} & \textbf{ Words}\\\midrule \toprule
\textbf{Icelandic language} & fyrir, var, hefur, fram, einnig, vera, milli, svo, geta, eins \\

\textbf{Immigration terms} & residence, iceland, case, child, applicant, immigration, year, protection, provision, document \\

\textbf{Workplace procedures} & service, training, assessment, risk, health, device, level, safety, management, work \\

\textbf{Authority entities} & health, iceland, service, country, information, authority, insurance, state, licence, arrival \\

\textbf{Maritime terms} & code, cargo, gas, test, bulk, ship, tank, requirement, death, infection \\

\textbf{Residential care} & group, status, nursing, home, par, ed, refugee, device, study, resident \\

\textbf{Seafaring terms} & ship, space, cargo, water, craft, deck, solution, area, control, passenger \\

\textbf{Data regulation} & data, information, article, state, provision, regulation, processing, authority, disease, treatment \\

\textbf{Maritime regulations} & convention, safety, amendment, ship, regulation, sea, life, article, certificate, organization \\

\hiderowcolors\bottomrule\end{tabular*}\begin{tablenotes}\small\item Highlighted cells indicate the assessed security level for vaccine passports.\end{tablenotes}\end{table*}
